2025-04-05 04:13:12,950 INFO     Namespace(config='/scratch/ychen855/hand_gesture/st_gcn/config/train_toyTestDataset.yaml', disable_cuda=False, dataset='/scratch/ychen855/hand_gesture/st_gcn/toyTestDataset/json_data', dataset_split='toyTestDataset/split/split_toy.json', log_file='/scratch/ychen855/hand_gesture/st_gcn/report_results/toyTest-win45.txt', dataset_cfg=0, train_batch=128, base_lr=0.01, dropout=0.2, epochs=300, workers=8, export_only=False, resume=None, experiment='/scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45', pretrained=False, num_keypoints=21, time_window=45, slack_len=0, num_actions=7, patiences=50, sample_interval=1, test_only=False, random_sample=False, uniform_sample=False, steps=[30, 50, 80], actions=['background', 'draw-check', 'draw-cross', 'point-left', 'point-right', 'rotate-ccw', 'rotate-cw'])
2025-04-05 04:15:18,630 INFO     no improve epochs: 37, best val accuracy: 71.428571
2025-04-05 04:15:19,080 INFO     epoch 233 : training accuracy 72.857140, testing accuracy 68.571429, time elapsed 126.1299
2025-04-05 04:15:19,080 INFO     no improve epochs: 38, best val accuracy: 71.428571
2025-04-05 04:15:19,534 INFO     epoch 234 : training accuracy 78.571426, testing accuracy 62.857143, time elapsed 126.5835
2025-04-05 04:15:19,534 INFO     no improve epochs: 39, best val accuracy: 71.428571
2025-04-05 04:15:19,993 INFO     epoch 235 : training accuracy 78.571434, testing accuracy 62.857143, time elapsed 127.0432
2025-04-05 04:15:19,993 INFO     no improve epochs: 40, best val accuracy: 71.428571
2025-04-05 04:15:20,449 INFO     epoch 236 : training accuracy 80.000008, testing accuracy 65.714286, time elapsed 127.4992
2025-04-05 04:15:20,449 INFO     no improve epochs: 41, best val accuracy: 71.428571
2025-04-05 04:15:20,903 INFO     epoch 237 : training accuracy 82.857140, testing accuracy 62.857143, time elapsed 127.9525
2025-04-05 04:15:20,903 INFO     no improve epochs: 42, best val accuracy: 71.428571
2025-04-05 04:15:21,365 INFO     epoch 238 : training accuracy 75.714287, testing accuracy 74.285714, time elapsed 128.4151
2025-04-05 04:15:21,365 INFO     failed paths test: []
2025-04-05 04:15:21,365 INFO     Confusion matrix: test
2025-04-05 04:15:21,365 INFO     [[2 0 2 1 0 0 0]
 [0 4 1 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 2 0 1]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:15:21,400 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch238_val74_train76.pt.
2025-04-05 04:15:21,862 INFO     epoch 239 : training accuracy 80.000000, testing accuracy 62.857143, time elapsed 128.9120
2025-04-05 04:15:21,862 INFO     no improve epochs: 1, best val accuracy: 74.285714
2025-04-05 04:15:22,314 INFO     epoch 240 : training accuracy 72.857147, testing accuracy 62.857143, time elapsed 129.3636
2025-04-05 04:15:22,314 INFO     no improve epochs: 2, best val accuracy: 74.285714
2025-04-05 04:15:22,776 INFO     epoch 241 : training accuracy 78.571434, testing accuracy 68.571429, time elapsed 129.8256
2025-04-05 04:15:22,776 INFO     no improve epochs: 3, best val accuracy: 74.285714
2025-04-05 04:15:23,224 INFO     epoch 242 : training accuracy 80.000000, testing accuracy 65.714286, time elapsed 130.2736
2025-04-05 04:15:23,224 INFO     no improve epochs: 4, best val accuracy: 74.285714
2025-04-05 04:15:23,680 INFO     epoch 243 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 130.7302
2025-04-05 04:15:23,680 INFO     no improve epochs: 5, best val accuracy: 74.285714
2025-04-05 04:15:24,150 INFO     epoch 244 : training accuracy 82.857140, testing accuracy 65.714286, time elapsed 131.1999
2025-04-05 04:15:24,150 INFO     no improve epochs: 6, best val accuracy: 74.285714
2025-04-05 04:15:24,628 INFO     epoch 245 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 131.6782
2025-04-05 04:15:24,628 INFO     no improve epochs: 7, best val accuracy: 74.285714
2025-04-05 04:15:25,082 INFO     epoch 246 : training accuracy 78.571426, testing accuracy 62.857143, time elapsed 132.1320
2025-04-05 04:15:25,082 INFO     no improve epochs: 8, best val accuracy: 74.285714
2025-04-05 04:15:25,547 INFO     epoch 247 : training accuracy 75.714287, testing accuracy 62.857143, time elapsed 132.5969
2025-04-05 04:15:25,547 INFO     no improve epochs: 9, best val accuracy: 74.285714
2025-04-05 04:15:26,004 INFO     epoch 248 : training accuracy 82.857140, testing accuracy 60.000000, time elapsed 133.0535
2025-04-05 04:15:26,004 INFO     no improve epochs: 10, best val accuracy: 74.285714
2025-04-05 04:15:26,460 INFO     epoch 249 : training accuracy 85.714287, testing accuracy 62.857143, time elapsed 133.5103
2025-04-05 04:15:26,460 INFO     no improve epochs: 11, best val accuracy: 74.285714
2025-04-05 04:15:26,929 INFO     epoch 250 : training accuracy 71.428574, testing accuracy 68.571429, time elapsed 133.9788
2025-04-05 04:15:26,929 INFO     no improve epochs: 12, best val accuracy: 74.285714
2025-04-05 04:15:27,392 INFO     epoch 251 : training accuracy 67.142860, testing accuracy 65.714286, time elapsed 134.4415
2025-04-05 04:15:27,392 INFO     no improve epochs: 13, best val accuracy: 74.285714
2025-04-05 04:15:27,869 INFO     epoch 252 : training accuracy 75.714287, testing accuracy 68.571429, time elapsed 134.9186
2025-04-05 04:15:27,869 INFO     no improve epochs: 14, best val accuracy: 74.285714
2025-04-05 04:15:28,321 INFO     epoch 253 : training accuracy 75.714287, testing accuracy 74.285714, time elapsed 135.3708
2025-04-05 04:15:28,321 INFO     failed paths test: []
2025-04-05 04:15:28,321 INFO     Confusion matrix: test
2025-04-05 04:15:28,321 INFO     [[2 0 1 1 0 1 0]
 [0 4 1 0 0 0 0]
 [0 0 5 0 0 0 0]
 [0 0 0 5 0 0 0]
 [2 0 0 0 2 0 1]
 [0 0 0 0 0 3 2]
 [0 0 0 0 0 0 5]]
2025-04-05 04:15:28,367 INFO     The model has been saved as /scratch/ychen855/hand_gesture/st_gcn/exps/toyTest-win45/checkpoint_epoch253_val74_train76.pt.
2025-04-05 04:15:28,828 INFO     epoch 254 : training accuracy 71.428574, testing accuracy 68.571429, time elapsed 135.8781
2025-04-05 04:15:28,828 INFO     no improve epochs: 1, best val accuracy: 74.285714
2025-04-05 04:15:29,287 INFO     epoch 255 : training accuracy 78.571426, testing accuracy 68.571429, time elapsed 136.3373
2025-04-05 04:15:29,287 INFO     no improve epochs: 2, best val accuracy: 74.285714
2025-04-05 04:15:29,749 INFO     epoch 256 : training accuracy 81.428574, testing accuracy 68.571429, time elapsed 136.7988
2025-04-05 04:15:29,749 INFO     no improve epochs: 3, best val accuracy: 74.285714
2025-04-05 04:15:30,194 INFO     epoch 257 : training accuracy 75.714287, testing accuracy 68.571429, time elapsed 137.2439
2025-04-05 04:15:30,194 INFO     no improve epochs: 4, best val accuracy: 74.285714
2025-04-05 04:15:30,639 INFO     epoch 258 : training accuracy 78.571426, testing accuracy 68.571429, time elapsed 137.6894
2025-04-05 04:15:30,640 INFO     no improve epochs: 5, best val accuracy: 74.285714
2025-04-05 04:15:31,117 INFO     epoch 259 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 138.1667
2025-04-05 04:15:31,117 INFO     no improve epochs: 6, best val accuracy: 74.285714
2025-04-05 04:15:31,587 INFO     epoch 260 : training accuracy 80.000000, testing accuracy 62.857143, time elapsed 138.6365
2025-04-05 04:15:31,587 INFO     no improve epochs: 7, best val accuracy: 74.285714
2025-04-05 04:15:32,049 INFO     epoch 261 : training accuracy 78.571426, testing accuracy 68.571429, time elapsed 139.0987
2025-04-05 04:15:32,049 INFO     no improve epochs: 8, best val accuracy: 74.285714
2025-04-05 04:15:32,520 INFO     epoch 262 : training accuracy 75.714287, testing accuracy 60.000000, time elapsed 139.5704
2025-04-05 04:15:32,521 INFO     no improve epochs: 9, best val accuracy: 74.285714
2025-04-05 04:15:32,993 INFO     epoch 263 : training accuracy 68.571434, testing accuracy 71.428571, time elapsed 140.0426
2025-04-05 04:15:32,993 INFO     no improve epochs: 10, best val accuracy: 74.285714
2025-04-05 04:15:33,447 INFO     epoch 264 : training accuracy 77.142868, testing accuracy 60.000000, time elapsed 140.4975
2025-04-05 04:15:33,448 INFO     no improve epochs: 11, best val accuracy: 74.285714
2025-04-05 04:15:33,915 INFO     epoch 265 : training accuracy 81.428574, testing accuracy 68.571429, time elapsed 140.9653
2025-04-05 04:15:33,915 INFO     no improve epochs: 12, best val accuracy: 74.285714
2025-04-05 04:15:34,371 INFO     epoch 266 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 141.4209
2025-04-05 04:15:34,371 INFO     no improve epochs: 13, best val accuracy: 74.285714
2025-04-05 04:15:34,848 INFO     epoch 267 : training accuracy 74.285713, testing accuracy 68.571429, time elapsed 141.8983
2025-04-05 04:15:34,848 INFO     no improve epochs: 14, best val accuracy: 74.285714
2025-04-05 04:15:35,315 INFO     epoch 268 : training accuracy 77.142860, testing accuracy 62.857143, time elapsed 142.3645
2025-04-05 04:15:35,315 INFO     no improve epochs: 15, best val accuracy: 74.285714
2025-04-05 04:15:35,763 INFO     epoch 269 : training accuracy 82.857140, testing accuracy 65.714286, time elapsed 142.8127
2025-04-05 04:15:35,763 INFO     no improve epochs: 16, best val accuracy: 74.285714
2025-04-05 04:15:36,248 INFO     epoch 270 : training accuracy 75.714287, testing accuracy 62.857143, time elapsed 143.2979
2025-04-05 04:15:36,248 INFO     no improve epochs: 17, best val accuracy: 74.285714
2025-04-05 04:15:36,719 INFO     epoch 271 : training accuracy 72.857140, testing accuracy 62.857143, time elapsed 143.7694
2025-04-05 04:15:36,720 INFO     no improve epochs: 18, best val accuracy: 74.285714
2025-04-05 04:15:37,194 INFO     epoch 272 : training accuracy 72.857147, testing accuracy 65.714286, time elapsed 144.2444
2025-04-05 04:15:37,195 INFO     no improve epochs: 19, best val accuracy: 74.285714
2025-04-05 04:15:37,643 INFO     epoch 273 : training accuracy 80.000008, testing accuracy 68.571429, time elapsed 144.6932
2025-04-05 04:15:37,643 INFO     no improve epochs: 20, best val accuracy: 74.285714
2025-04-05 04:15:38,096 INFO     epoch 274 : training accuracy 81.428574, testing accuracy 62.857143, time elapsed 145.1459
2025-04-05 04:15:38,096 INFO     no improve epochs: 21, best val accuracy: 74.285714
2025-04-05 04:15:38,554 INFO     epoch 275 : training accuracy 77.142860, testing accuracy 68.571429, time elapsed 145.6040
2025-04-05 04:15:38,554 INFO     no improve epochs: 22, best val accuracy: 74.285714
2025-04-05 04:15:39,008 INFO     epoch 276 : training accuracy 82.857140, testing accuracy 65.714286, time elapsed 146.0584
2025-04-05 04:15:39,009 INFO     no improve epochs: 23, best val accuracy: 74.285714
2025-04-05 04:15:39,461 INFO     epoch 277 : training accuracy 81.428574, testing accuracy 68.571429, time elapsed 146.5112
2025-04-05 04:15:39,461 INFO     no improve epochs: 24, best val accuracy: 74.285714
2025-04-05 04:15:39,925 INFO     epoch 278 : training accuracy 71.428574, testing accuracy 62.857143, time elapsed 146.9753
2025-04-05 04:15:39,925 INFO     no improve epochs: 25, best val accuracy: 74.285714
2025-04-05 04:15:40,390 INFO     epoch 279 : training accuracy 72.857147, testing accuracy 65.714286, time elapsed 147.4404
2025-04-05 04:15:40,391 INFO     no improve epochs: 26, best val accuracy: 74.285714
2025-04-05 04:15:40,846 INFO     epoch 280 : training accuracy 71.428574, testing accuracy 65.714286, time elapsed 147.8962
2025-04-05 04:15:40,846 INFO     no improve epochs: 27, best val accuracy: 74.285714
2025-04-05 04:15:41,306 INFO     epoch 281 : training accuracy 81.428574, testing accuracy 68.571429, time elapsed 148.3563
2025-04-05 04:15:41,306 INFO     no improve epochs: 28, best val accuracy: 74.285714
2025-04-05 04:15:41,764 INFO     epoch 282 : training accuracy 71.428574, testing accuracy 68.571429, time elapsed 148.8142
2025-04-05 04:15:41,764 INFO     no improve epochs: 29, best val accuracy: 74.285714
2025-04-05 04:15:42,218 INFO     epoch 283 : training accuracy 78.571426, testing accuracy 65.714286, time elapsed 149.2679
2025-04-05 04:15:42,218 INFO     no improve epochs: 30, best val accuracy: 74.285714
2025-04-05 04:15:42,668 INFO     epoch 284 : training accuracy 77.142845, testing accuracy 62.857143, time elapsed 149.7178
2025-04-05 04:15:42,668 INFO     no improve epochs: 31, best val accuracy: 74.285714
2025-04-05 04:15:43,120 INFO     epoch 285 : training accuracy 77.142868, testing accuracy 65.714286, time elapsed 150.1696
2025-04-05 04:15:43,120 INFO     no improve epochs: 32, best val accuracy: 74.285714
2025-04-05 04:15:43,587 INFO     epoch 286 : training accuracy 82.857140, testing accuracy 65.714286, time elapsed 150.6365
2025-04-05 04:15:43,587 INFO     no improve epochs: 33, best val accuracy: 74.285714
2025-04-05 04:15:44,050 INFO     epoch 287 : training accuracy 81.428574, testing accuracy 71.428571, time elapsed 151.1001
2025-04-05 04:15:44,050 INFO     no improve epochs: 34, best val accuracy: 74.285714
2025-04-05 04:15:44,507 INFO     epoch 288 : training accuracy 71.428574, testing accuracy 62.857143, time elapsed 151.5568
2025-04-05 04:15:44,507 INFO     no improve epochs: 35, best val accuracy: 74.285714
2025-04-05 04:15:44,953 INFO     epoch 289 : training accuracy 75.714287, testing accuracy 62.857143, time elapsed 152.0026
2025-04-05 04:15:44,953 INFO     no improve epochs: 36, best val accuracy: 74.285714
2025-04-05 04:15:45,413 INFO     epoch 290 : training accuracy 80.000000, testing accuracy 65.714286, time elapsed 152.4632
2025-04-05 04:15:45,413 INFO     no improve epochs: 37, best val accuracy: 74.285714
2025-04-05 04:15:45,885 INFO     epoch 291 : training accuracy 78.571434, testing accuracy 68.571429, time elapsed 152.9347
2025-04-05 04:15:45,885 INFO     no improve epochs: 38, best val accuracy: 74.285714
2025-04-05 04:15:46,331 INFO     epoch 292 : training accuracy 72.857140, testing accuracy 65.714286, time elapsed 153.3814
2025-04-05 04:15:46,332 INFO     no improve epochs: 39, best val accuracy: 74.285714
2025-04-05 04:15:46,799 INFO     epoch 293 : training accuracy 75.714287, testing accuracy 65.714286, time elapsed 153.8492
2025-04-05 04:15:46,799 INFO     no improve epochs: 40, best val accuracy: 74.285714
2025-04-05 04:15:47,254 INFO     epoch 294 : training accuracy 80.000008, testing accuracy 62.857143, time elapsed 154.3037
2025-04-05 04:15:47,254 INFO     no improve epochs: 41, best val accuracy: 74.285714
2025-04-05 04:15:47,719 INFO     epoch 295 : training accuracy 74.285713, testing accuracy 65.714286, time elapsed 154.7693
2025-04-05 04:15:47,720 INFO     no improve epochs: 42, best val accuracy: 74.285714
2025-04-05 04:15:48,193 INFO     epoch 296 : training accuracy 78.571426, testing accuracy 62.857143, time elapsed 155.2430
2025-04-05 04:15:48,193 INFO     no improve epochs: 43, best val accuracy: 74.285714
2025-04-05 04:15:48,653 INFO     epoch 297 : training accuracy 74.285713, testing accuracy 62.857143, time elapsed 155.7025
2025-04-05 04:15:48,653 INFO     no improve epochs: 44, best val accuracy: 74.285714
2025-04-05 04:15:49,133 INFO     epoch 298 : training accuracy 82.857140, testing accuracy 68.571429, time elapsed 156.1826
2025-04-05 04:15:49,133 INFO     no improve epochs: 45, best val accuracy: 74.285714
2025-04-05 04:15:49,585 INFO     epoch 299 : training accuracy 72.857140, testing accuracy 68.571429, time elapsed 156.6350
2025-04-05 04:15:49,585 INFO     no improve epochs: 46, best val accuracy: 74.285714
